time_ms,price,qty
1770773228464,68964.51000000,0.00008000
1770773228464,68964.51000000,0.00009000
1770773228464,68964.51000000,0.00922000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00008000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00015000
1770773228467,68964.51000000,0.00009000
1770773228467,68964.51000000,0.00009000
1770773228467,68966.36000000,0.00009000
1770773228467,68966.36000000,0.00009000
1770773228467,68966.36000000,0.00009000
1770773228467,68966.45000000,0.00009000
1770773228467,68966.45000000,0.00009000
1770773228467,68966.45000000,0.00009000
1770773228467,68967.01000000,0.00008000
1770773228467,68967.40000000,0.00008000
1770773228507,68967.94000000,0.00020000
1770773228577,68967.95000000,0.00422000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00140000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00015000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00015000
1770773229215,68967.94000000,0.00015000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00430000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00460000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00009000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.94000000,0.00008000
1770773229215,68967.93000000,0.00008000
1770773229215,68967.87000000,0.00008000
1770773229215,68967.87000000,0.00009000
1770773229215,68967.87000000,0.00009000
1770773229215,68967.87000000,0.00009000
1770773229215,68967.87000000,0.00008000
1770773229215,68967.87000000,0.00008000
1770773229215,68967.87000000,0.00008000
1770773229215,68967.01000000,0.00008000
1770773229215,68966.45000000,0.00009000
1770773229215,68966.45000000,0.00009000
1770773229215,68966.45000000,0.00009000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.95000000,0.00008000
1770773229215,68964.72000000,0.00150000
1770773229215,68964.72000000,0.00008000
1770773229215,68964.72000000,0.00009000
1770773229215,68964.72000000,0.00008000
1770773229215,68964.72000000,0.00008000
1770773229215,68964.70000000,0.00150000
1770773229215,68964.70000000,0.00009000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229215,68964.51000000,0.00008000
1770773229345,68964.50000000,0.00294000
1770773229669,68964.50000000,0.00290000
1770773230209,68964.51000000,0.03777000
1770773230309,68964.51000000,0.00079000
1770773230515,68964.51000000,0.00017000
1770773230624,68964.50000000,0.00294000
1770773230849,68964.50000000,0.00706000
1770773231799,68964.50000000,0.00466000
1770773232161,68964.50000000,0.14945000
1770773232161,68964.50000000,0.00709000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00015000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232161,68964.50000000,0.00078000
1770773232161,68964.50000000,0.00009000
1770773232161,68964.50000000,0.00008000
1770773232163,68964.50000000,0.00008000
1770773232163,68964.50000000,0.00008000
1770773232163,68964.49000000,0.00008000
1770773232163,68964.48000000,0.00008000
1770773232163,68964.48000000,0.00008000
1770773232163,68964.48000000,0.00008000
1770773232163,68964.43000000,0.00008000
1770773232163,68964.21000000,0.00021000
1770773232174,68964.00000000,0.00040000
1770773232174,68964.00000000,0.00040000
1770773232174,68964.00000000,0.00040000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00009000
1770773232174,68964.00000000,0.00015000
1770773232174,68964.00000000,0.00008000
1770773232174,68964.00000000,0.00008000
1770773232174,68963.99000000,0.00008000
1770773232174,68963.98000000,0.00008000
1770773232174,68963.84000000,0.00008000
1770773232174,68963.84000000,0.00009000
1770773232174,68963.84000000,0.00009000
1770773232174,68963.84000000,0.00009000
1770773232174,68963.58000000,0.00008000
1770773232174,68963.26000000,0.00017000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00009000
1770773232179,68962.79000000,0.00015000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.79000000,0.00008000
1770773232179,68962.78000000,0.00008000
1770773232179,68962.31000000,0.00021000
1770773232179,68962.00000000,0.00040000
1770773232179,68962.00000000,0.00040000
1770773232179,68962.00000000,0.00015000
1770773232188,68962.00000000,0.00025000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00015000
1770773232188,68962.00000000,0.00009000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68962.00000000,0.00008000
1770773232188,68961.99000000,0.00008000
1770773232188,68961.78000000,0.00015000
1770773232188,68961.69000000,0.00008000
1770773232188,68961.69000000,0.00008000
1770773232188,68961.69000000,0.00008000
1770773232188,68961.68000000,0.00061000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00009000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00009000
1770773232215,68961.68000000,0.00009000
1770773232215,68961.68000000,0.00009000
1770773232215,68961.68000000,0.00009000
1770773232215,68961.68000000,0.00015000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.68000000,0.00008000
1770773232215,68961.67000000,0.00008000
1770773232215,68961.36000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00009000
1770773232271,68961.26000000,0.00015000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.26000000,0.00008000
1770773232271,68961.25000000,0.00008000
1770773232271,68960.68000000,0.00008000
1770773232271,68960.68000000,0.00008000
1770773232271,68960.68000000,0.00008000
1770773232273,68960.67000000,0.01486000
1770773232273,68960.67000000,0.00009000
1770773232273,68960.67000000,0.00009000
1770773232273,68960.67000000,0.00009000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232273,68960.67000000,0.00008000
1770773232274,68960.29000000,0.00012000
1770773232274,68960.29000000,0.00091000
1770773232274,68960.29000000,0.00009000
1770773232274,68960.29000000,0.00009000
1770773232274,68960.29000000,0.00009000
1770773232274,68960.29000000,0.00008000
1770773232274,68960.29000000,0.00008000
1770773232274,68960.29000000,0.00008000
1770773232274,68960.15000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00016000
1770773232275,68960.00000000,0.00282000
1770773232275,68960.00000000,0.00024000
1770773232275,68960.00000000,0.00315000
1770773232275,68960.00000000,0.00040000
1770773232275,68960.00000000,0.00040000
1770773232275,68960.00000000,0.00040000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00009000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00009000
1770773232275,68960.00000000,0.00009000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68960.00000000,0.00008000
1770773232275,68959.79000000,0.00015000
1770773232275,68959.54000000,0.00197000
1770773232275,68959.54000000,0.00009000
1770773232275,68959.54000000,0.00009000
1770773232275,68959.54000000,0.00009000
1770773232275,68959.45000000,0.00009000
1770773232275,68959.37000000,0.00008000
1770773232275,68959.37000000,0.00008000
1770773232275,68959.37000000,0.00008000
1770773232275,68959.32000000,0.00008000
1770773232275,68959.32000000,0.00008000
1770773232275,68959.32000000,0.00008000
1770773232275,68959.31000000,0.01783000
1770773232275,68959.31000000,0.00009000
1770773232275,68958.88000000,0.00008000
1770773232280,68959.31000000,0.00009000
1770773232280,68959.31000000,0.00009000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00008000
1770773232280,68959.31000000,0.00009000
1770773232280,68959.31000000,0.00009000
1770773232280,68959.31000000,0.00009000
1770773232280,68959.31000000,0.00015000
1770773232280,68958.87000000,0.00008000
1770773232280,68958.64000000,0.00006000
1770773232281,68958.64000000,0.00014000
1770773232281,68958.15000000,0.00008000
1770773232281,68958.15000000,0.00008000
1770773232281,68958.15000000,0.00008000
1770773232281,68958.12000000,0.00008000
1770773232281,68958.12000000,0.00063000
1770773232281,68958.12000000,0.00008000
1770773232281,68958.12000000,0.00009000
1770773232281,68958.12000000,0.00009000
1770773232281,68958.12000000,0.00009000
1770773232281,68958.12000000,0.00008000
1770773232281,68958.12000000,0.00008000
1770773232281,68958.06000000,0.00008000
1770773232281,68958.06000000,0.00008000
1770773232281,68958.06000000,0.00008000
1770773232289,68958.00000000,0.00145000
1770773232289,68958.00000000,0.00040000
1770773232289,68958.00000000,0.00040000
1770773232289,68958.00000000,0.00040000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00008000
1770773232289,68958.00000000,0.00009000
1770773232289,68958.00000000,0.00009000
1770773232289,68958.00000000,0.00009000
1770773232289,68958.00000000,0.00009000
1770773232289,68958.00000000,0.00009000
1770773232289,68958.00000000,0.00015000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00008000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00009000
1770773232295,68958.00000000,0.00015000
1770773232295,68957.99000000,0.00009000
1770773232295,68957.99000000,0.00009000
1770773232295,68957.99000000,0.00009000
1770773232295,68957.99000000,0.00008000
1770773232295,68957.98000000,0.00009000
1770773232295,68957.98000000,0.00009000
1770773232295,68957.98000000,0.00009000
1770773232295,68957.97000000,0.00008000
1770773232295,68957.97000000,0.00009000
1770773232295,68957.97000000,0.00008000
1770773232295,68957.97000000,0.00008000
1770773232295,68957.96000000,0.00300000
1770773232295,68957.96000000,0.00009000
1770773232295,68957.80000000,0.00011000
1770773232295,68957.75000000,0.00044000
1770773232295,68957.70000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00009000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.50000000,0.00008000
1770773232297,68957.49000000,0.00009000
1770773232297,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00001000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00002000
1770773232306,68957.49000000,0.00006000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00009000
1770773232306,68957.49000000,0.00015000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.49000000,0.00008000
1770773232306,68957.48000000,0.00009000
1770773232306,68957.48000000,0.00009000
1770773232306,68957.48000000,0.00009000
1770773232306,68957.48000000,0.00008000
1770773232306,68957.47000000,0.00009000
1770773232306,68957.47000000,0.00009000
1770773232306,68957.47000000,0.00009000
1770773232306,68957.46000000,0.00009000
1770773232306,68957.45000000,0.00009000
1770773232306,68957.33000000,0.00028000
1770773232306,68957.00000000,0.00008000
1770773232306,68956.83000000,0.00008000
1770773232306,68956.83000000,0.00004000
1770773232332,68956.83000000,0.00004000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00015000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00009000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.83000000,0.00008000
1770773232332,68956.82000000,0.00009000
1770773232332,68956.82000000,0.00009000
1770773232332,68956.82000000,0.00009000
1770773232332,68956.82000000,0.00008000
1770773232332,68956.82000000,0.00008000
1770773232332,68956.82000000,0.00008000
1770773232332,68956.82000000,0.00008000
1770773232332,68956.81000000,0.00009000
1770773232334,68956.81000000,0.00009000
1770773232334,68956.81000000,0.00009000
1770773232334,68956.81000000,0.00008000
1770773232334,68956.81000000,0.00008000
1770773232334,68956.81000000,0.00008000
1770773232334,68956.81000000,0.00008000
1770773232334,68956.81000000,0.00008000
1770773232334,68956.72000000,0.00008000
1770773232334,68956.41000000,0.00021000
1770773232334,68956.40000000,0.00008000
1770773232334,68956.00000000,0.00040000
1770773232334,68956.00000000,0.00040000
1770773232334,68956.00000000,0.00040000
1770773232334,68956.00000000,0.00009000
1770773232350,68954.76000000,0.00015000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00008000
1770773232350,68954.76000000,0.00008000
1770773232350,68954.76000000,0.00008000
1770773232350,68954.76000000,0.00008000
1770773232350,68954.76000000,0.00008000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.76000000,0.00015000
1770773232350,68954.76000000,0.00009000
1770773232350,68954.75000000,0.00008000
1770773232350,68954.52000000,0.00004000
1770773232350,68954.52000000,0.00008000
1770773232350,68954.00000000,0.00040000
1770773232350,68954.00000000,0.00040000
1770773232350,68954.00000000,0.00012000
1770773232361,68954.00000000,0.00028000
1770773232361,68954.00000000,0.00009000
1770773232361,68954.00000000,0.00009000
1770773232361,68954.00000000,0.00009000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00008000
1770773232361,68954.00000000,0.00009000
1770773232361,68954.00000000,0.00015000
1770773232361,68954.00000000,0.00009000
1770773232361,68954.00000000,0.00009000
1770773232361,68953.99000000,0.00008000
1770773232361,68953.92000000,0.00008000
1770773232361,68953.66000000,0.00008000
1770773232361,68953.66000000,0.00008000
1770773232361,68953.66000000,0.00008000
1770773232361,68953.45000000,0.00011000
1770773232361,68953.45000000,0.00086000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00015000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00009000
1770773232712,68953.45000000,0.00008000
1770773232712,68953.45000000,0.00137000
